"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_hakuren"										"Tsugi no Mai, Hakuren"
		"DOTA_Tooltip_ability_hakuren_Description"							"Next Dance, White Ripple - Rukia launches an ice path that freezes enemies deep into their skin."
		"DOTA_Tooltip_ability_tsukishiro"									"Some no Mai, Tsukishiro"
		"DOTA_Tooltip_ability_tsukishiro_Description"						"First Dance, White Moon - Sode no Shirayuki freezes a particular area, damaging anyone inside the radius."
		"DOTA_Tooltip_ability_juhaku"										"Juhaku"
		"DOTA_Tooltip_ability_juhaku_Description"							"White Tree - Rukia connects Sode no Shirayuki to an enemy, freezing him till death."
		"DOTA_Tooltip_ability_hakka_no_togame"								"Bankai - Hakka no Togame"
		"DOTA_Tooltip_ability_hakka_no_togame_Description"					"White Haze Punishment - Rukia enters her bankai state. While in this state, Sode no Shirayuki damages everyone around Rukia."
	
		//Kirito
		"npc_dota_hero_slardar"													"KIRITO"	
		"DOTA_Tooltip_ability_rage_spike"										"Rage Spike"
		"DOTA_Tooltip_ability_rage_spike_Description"							"Kirito lunges into the enemy with full force."
		"DOTA_Tooltip_ability_kirito_level_up"										"Level Up"
		"DOTA_Tooltip_ability_kirito_level_up_Description"							"Kirito pwned enough noobs to level up."
		"DOTA_Tooltip_ability_starburst_stream"										"Starburst Stream"
		"DOTA_Tooltip_ability_starburst_stream_Description"							"Kirito deals 17 continuous strikes on the enemy."
		"DOTA_Tooltip_ability_together"										"Together"
		"DOTA_Tooltip_ability_together_Description"							"Kirito and Asuna are one - enhancing Kirito's attack power, speed, armor and HP regen."
		"DOTA_Tooltip_ability_the_eclipse"										"The Eclipse"
		"DOTA_Tooltip_ability_the_eclipse_Description"							"Using the mastery of dual sword arts, Kirito launches the ultimate attack in Sword Art Online."
	
		//Aizen
		"npc_dota_hero_bounty_hunter"											"AIZEN SOUSUKE"	
		"DOTA_Tooltip_ability_kuroshitsugi"										"Kuroshitsugi"
		"DOTA_Tooltip_ability_kuroshitsugi_Description"							"Aizen traps enemies in a pitch black coffin"
		"DOTA_Tooltip_ability_fragor"										"Fragor"
		"DOTA_Tooltip_ability_fragor_Description"							"Aizen's cero"
		"DOTA_Tooltip_ability_kyoka_suigetsu"										"Kyoka Suigetsu"
		"DOTA_Tooltip_ability_kyoka_suigetsu_Description"							"Enemies can only see Aizen's illusions"
		"DOTA_Tooltip_ability_hogyoku"										"Hogyoku - Final Form"
		"DOTA_Tooltip_ability_hogyoku_Description"							"Aizen manifests Hogyoku completely."
		
		
		//rin
		"npc_dota_hero_shadow_demon"											"RIN TOHSAKA"
		"DOTA_Tooltip_ability_arrow"										"Arrow - Shoot!"
		"DOTA_Tooltip_ability_arrow_Description"							"Rin summons archer to shoot a barrage of arrows"	
		"DOTA_Tooltip_ability_rin_enchant"										"Enchanted Fist"
		"DOTA_Tooltip_ability_rin_enchant_Description"							"Rin enchants her fist - dealing a knockout punch every time it hits."	
		"DOTA_Tooltip_ability_rin_beam"										"Redmoon Beam"
		"DOTA_Tooltip_ability_rin_beam_Description"							"Rin fires a beam over an area."	
		"DOTA_Tooltip_ability_rin_anger"										"Anger of Tohsaka"
		"DOTA_Tooltip_ability_rin_anger_Description"							"Rin's so mad she'll hit you with critical blow to hte nads."		
		
		//gintoki
		"npc_dota_hero_night_stalker"											"GINTOKI SAKATA"	
		"DOTA_Tooltip_ability_bksssgss"										"Bankai Super Saiyan God Super Saiyan Kyuubi Mode"
		"DOTA_Tooltip_ability_bksssgss_Description"							"Gintoki eats his Devil Fruit , and gains the power transcending your mama's realms - Bankai Super Saiyan God Super Saiyan Kyuubi Mode"
		"DOTA_Tooltip_ability_poop_splatter_ex"										"Poop Splatter"
		"DOTA_Tooltip_ability_poop_splatter_ex_Description"							"Throw poop on the enemy"
		"DOTA_Tooltip_ability_break_the_bokutou"										"Break the bokutou"
		"DOTA_Tooltip_ability_break_the_bokutou_Description"							"You thought Gintoki is all jokes and comedies eh? Wait till you get 71% bash on your head."
		"DOTA_Tooltip_ability_haemorrhoid"										"Haemorrhoid"
		"DOTA_Tooltip_ability_haemorrhoid_Description"							"Haemorrhoid. You poop blood."
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki"										"Summon Doraemon"
		"DOTA_Tooltip_ability_summon_mini_doraemon_gintoki_Description"							"Gintoki calls Doraemon for help"
		"DOTA_Tooltip_ability_sucky_sucky"										"Sucky Sucky"
		"DOTA_Tooltip_ability_sucky_sucky_Description"							"Gintoki sucks health from the target"
		
		//doraemon
		"npc_dota_hero_furion"														"DORAEMON"	
		"DOTA_Tooltip_ability_doraemon_mines"										"Doraemon Mines"
		"DOTA_Tooltip_ability_doraemon_mines_Description"							"Doraemon buries a land mine that damages scrubs."
		"DOTA_Tooltip_ability_summon_mini_doraemon"									"Summon MiniDora"
		"DOTA_Tooltip_ability_summon_mini_doraemon_Description"						"Doraemon summons a few MiniDoras that have Suicide, Rockets and Cogs abilities"
		"DOTA_Tooltip_ability_summon_mini_invi_cape"								"Invisibility Cape"
		"DOTA_Tooltip_ability_summon_mini_doraemon_Description"						"Doraemon turns himself or an ally invisible"
		"DOTA_Tooltip_ability_overclock"											"OverClock"
		"DOTA_Tooltip_ability_overclock_Description"								"Doraemon is mad and want to fuck you up."
		
		//natsu
		"npc_dota_hero_earthshaker"													"NATSU DRAGNEEL"	
		"DOTA_Tooltip_ability_fire_dragons_roar"										"Karyū no Hōkō"
		"DOTA_Tooltip_ability_fire_dragons_roar_Description"							"Fire Dragon's Roar - Natsu launches a fireball forward."
		"DOTA_Tooltip_ability_lightning_fire_fist"										"Lightning Flame Dragon's Fist"
		"DOTA_Tooltip_ability_lightning_fire_fist_Description"							"Empowered with lightning, Natsu's fist electrocutes its victim."
		"DOTA_Tooltip_ability_dragon_force"										"Dragon Force"
		"DOTA_Tooltip_ability_dragon_force_Description"							"Natsu enters Dragon Force mode, acquiring unbelievable speed and strength."
		
		
		//luffy
		"npc_dota_hero_pudge"													"MONKEY D. LUFFY"
		"DOTA_Tooltip_ability_red_hawk"										"Red Hawk"
		"DOTA_Tooltip_ability_red_hawk_Description"							"Luffy attacks with Ace's will of fire."
		"DOTA_Tooltip_ability_luffy_elephant_gun"										"Elephant Gun"
		"DOTA_Tooltip_ability_luffy_elephant_gun_Description"							"Luffy shoots a giant arm"
		"DOTA_Tooltip_ability_luffy_smash"										"Luffy Smash"
		"DOTA_Tooltip_ability_luffy_smash_Description"							"Luffy smashes the enemy's head"
		"DOTA_Tooltip_ability_luffy_gear_4"										"Gear 4"
		"DOTA_Tooltip_ability_luffy_gear_4_Description"							"Luffy enters Gear 4"
		"DOTA_Tooltip_ability_luffy_ghostship"										"The Straw Hats"
		"DOTA_Tooltip_ability_luffy_ghostship_Description"							"Luffy steers his ship to slam on an area."
		
		//zoro
		"npc_dota_hero_antimage"												"RORONOA ZORO"
		"DOTA_Tooltip_ability_zoro_lunge"										"Rengoku Oni Giri"
		"DOTA_Tooltip_ability_zoro_lunge_Description"							"Purgatory Demon Slash - Zoro slashes forward"
		"DOTA_Tooltip_ability_zoro_pound"										"Sanbyakurokuju Pound Ho"
		"DOTA_Tooltip_ability_zoro_pound_Description"							"360 Pound Cannon - Zoro slams the enemy"
		"DOTA_Tooltip_ability_zoro_crit"										"Busoshoku Haki"
		"DOTA_Tooltip_ability_zoro_crit_Description"							"Zoro solders his blades with Haki, allowing him to cut deeper into enemies' wounds"
		"DOTA_Tooltip_ability_zoro_tornado"										"Kokujo: O Tatsumaki"
		"DOTA_Tooltip_ability_zoro_tornado_Description"							"Kalasutra: Great Dragon Twister. Zoro spins the air into deadly blades"
		
		//megaman
		"DOTA_Tooltip_ability_charge_shot"										"Charged Shot"
		"DOTA_Tooltip_ability_charge_shot_Description"							"Megaman charges his MegaBuster. His next auto-attack deals double damage."
		
		//chopper
		"DOTA_Tooltip_ability_rumble_ball"										"Rumble Ball"
		"DOTA_Tooltip_ability_rumble_ball_Description"							"Chopper consumes Rubber Ball, increasing base damage output and grants him HP regen. Effect stacks."
		
		
		"DOTA_Tooltip_ability_item_tome_of_strength"							"Tome of Strength"
		"DOTA_Tooltip_ability_item_tome_of_strength_Description"				"Adds 1 strength."
		"DOTA_Tooltip_ability_item_tome_of_agility"								"Tome of Agility"
		"DOTA_Tooltip_ability_item_tome_of_agility_Description"					"Adds 1 agility."
		"DOTA_Tooltip_ability_item_tome_of_intellect"							"Tome of Intellect"
		"DOTA_Tooltip_ability_item_tome_of_intellect_Description"				"Adds 1 intelligence."
		"DOTA_Tooltip_ability_item_tome_of_strength_2"							"Tome of Strength 2"
		"DOTA_Tooltip_ability_item_tome_of_strength_2_Description"				"Adds 5 strength."
		"DOTA_Tooltip_ability_item_tome_of_agility_2"							"Tome of Agility 2"
		"DOTA_Tooltip_ability_item_tome_of_agility_2_Description"				"Adds 5 agility."
		"DOTA_Tooltip_ability_item_tome_of_intellect_2"							"Tome of Intellect 2"
		"DOTA_Tooltip_ability_item_tome_of_intellect_2_Description"				"Adds 5 intelligence."
		"DOTA_Tooltip_ability_item_divine_blade"								"Divine Blade"
		"DOTA_Tooltip_ability_item_divine_blade_Description"					"Adds 45 Attack Damage"
		"DOTA_Tooltip_ability_item_divine_speed"								"Divine Glove"
		"DOTA_Tooltip_ability_item_divine_speed_Description"					"Adds 50 Attack Speed"
		"DOTA_Tooltip_ability_item_divine_strike"								"Divine Strike"
		"DOTA_Tooltip_ability_item_divine_strike_Description"					"Adds 100 Agility, 50 Strength, 50 Intelligence"
		"DOTA_Tooltip_ability_item_scarf"										"Hinata's Scarf"
		"DOTA_Tooltip_ability_item_scarf_Description"							"Naruto's scarf tailored by Hinata. Adds the ability Gosen Rendan, 100 Strength and 50 Agility"
		"DOTA_Tooltip_ability_item_handshake"									"Handshake"
		"DOTA_Tooltip_ability_item_handshake_Description"						"Sasuke discovers his resolve. Adds the ability Backstab, 50 Strength and 100 Agility"
		
		"DOTA_Tooltip_ability_hidden_potential"							"Hidden Potential"
		"DOTA_Tooltip_ability_hidden_potential_Description"				"Hidden Potential"
		
		"npc_mini_rin_creep"		"Mini Rin"
		"npc_mini_easy_creep"		"Haunted Chasm"
		"npc_mini_doraemon_creep"	"Mini Dora"
		"npc_mini_dragon_creep"		"Winged Fireball"
		"npc_mini_knight_creep"		"Real Terror M8"
		"npc_mini_roshan_creep"		"OTAKU IRL"
		"npc_big_creep"				"Menos Grande"
		"npc_big_creep_2"				"Mutated Dire Spawn"
		"npc_big_creep_3"				"Year Beast"
		"npc_frieza_sp"				"Frieza SP"
		"npc_rad_1"				"Eren"
		"npc_rad_2"				"Titan"
		"npc_rad_3"				"Drow Penetrator"
		"npc_rad_4"				"Black Sakura"
		"npc_rad_5"				"Super WarGreyMon"
		"npc_rad_6"				"MegaMan"
		
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: foc2
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_legion_commander"                                                  "Npc Ryuko"
		"npc_dota_hero_riki"                                                              "Npc Black Sakura"

		// ******************** UNITS ********************
		"npc_gintoki_naruto_1"                                                            "Gintoki Naruto 1"
		"npc_gintoki_naruto_2"                                                            "Gintoki Naruto 2"
		"npc_gintoki_naruto_3"                                                            "Gintoki Naruto 3"
		"npc_gintoki_roshan_1"                                                            "Gintoki Roshan 1"
		"npc_gintoki_roshan_2"                                                            "Gintoki Roshan 2"
		"npc_gintoki_roshan_3"                                                            "Gintoki Roshan 3"
		"npc_gintoki_ichigo_1"                                                            "Gintoki Ichigo 1"
		"npc_gintoki_ichigo_2"                                                            "Gintoki Ichigo 2"
		"npc_gintoki_ichigo_3"                                                            "Gintoki Ichigo 3"
		"npc_tower"                                                                       "Tower"
		"npc_dummy_blank"                                                                 "Dummy Blank"
		"dummy_unit_vulnerable"                                                           "Dummy Unit Vulnerable"
		"npc_dota_creature_gnoll_assassin"                                                "Dota Creature Gnoll Assassin"
		"npc_one_one"                                                                     "One One"
		"npc_one_two"                                                                     "One Two"
		"npc_two_one"                                                                     "Two One"
		"sheep"                                                                           "Sheep"
		"npc_gintoki_roshan_1"                                                            "Gintoki Roshan 1"
		"npc_mini_doraemon"                                                               "Mini Doraemon"
		

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_battle_trance_datadriven"                                  "Battle Trance Datadriven"
		"DOTA_Tooltip_modifier_battle_trance_datadriven_Description"                      "Gaining bonus attributes"

		"DOTA_Tooltip_modifier_macropyre_destroy_tree_datadriven"                         "Macropyre Destroy Tree Datadriven"
		"DOTA_Tooltip_modifier_macropyre_destroy_tree_datadriven_Description"             ""

		"DOTA_Tooltip_modifier_demon_form"                                                "Ultimate Form"
		"DOTA_Tooltip_modifier_demon_form_Description"                                    "Gaining bonus attributes"

		"DOTA_Tooltip_modifier_leap_datadriven"                                           "Leap Datadriven"
		"DOTA_Tooltip_modifier_leap_datadriven_Description"                               ""

		"DOTA_Tooltip_modifier_slithereen_crush_slow_datadriven"                          "Mugen Tsukuyomi"
		"DOTA_Tooltip_modifier_slithereen_crush_slow_datadriven_Description"              "Trapped in illusion"

		"DOTA_Tooltip_modifier_stunned"                                                   "Mugen Tsukuyomi"
		"DOTA_Tooltip_modifier_stunned_Description"                                       "Trapped in illusion"

		"DOTA_Tooltip_modifier_scorched_earth_datadriven"                                 "Scorched Earth Datadriven"
		"DOTA_Tooltip_modifier_scorched_earth_datadriven_Description"                     "Natsu spreads out flames"

		"DOTA_Tooltip_modifier_slow"                                                      "Slow"
		"DOTA_Tooltip_modifier_slow_Description"                                          ""

		"DOTA_Tooltip_modifier_flame_guard_buff_datadriven"                               "Flame Guard Buff Datadriven"
		"DOTA_Tooltip_modifier_flame_guard_buff_datadriven_Description"                   ""

		"DOTA_Tooltip_healing"                                                            "Healing"
		"DOTA_Tooltip_healing_Description"                                                "Healing HP"

		"DOTA_Tooltip_modifier_assassinate_caster_datadriven"                             "Assassinate Caster Datadriven"
		"DOTA_Tooltip_modifier_assassinate_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_assassinate_target_datadriven"                             "Assassinate Target Datadriven"
		"DOTA_Tooltip_modifier_assassinate_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes Caster Datadriven"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes Target Datadriven"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_duel_datadriven"                                           "Duel Datadriven"
		"DOTA_Tooltip_modifier_duel_datadriven_Description"                               ""

		"DOTA_Tooltip_modifier_duel_damage_datadriven"                                    "Duel Damage Datadriven"
		"DOTA_Tooltip_modifier_duel_damage_datadriven_Description"                        ""

		"DOTA_Tooltip_modifier_phantom_strike_datadriven"                                 "Phantom Strike Datadriven"
		"DOTA_Tooltip_modifier_phantom_strike_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_land_mine_caster_datadriven"                               "Land Mine Caster Datadriven"
		"DOTA_Tooltip_modifier_land_mine_caster_datadriven_Description"                   ""

		"DOTA_Tooltip_modifier_land_mine_thinker"                                         "Land Mine Thinker"
		"DOTA_Tooltip_modifier_land_mine_thinker_Description"                             ""

		"DOTA_Tooltip_invi_cape"                                                          "Invi Cape"
		"DOTA_Tooltip_invi_cape_Description"                                              ""

		"DOTA_Tooltip_modifier_bash_stun_datadriven"                                      "Bash Stun Datadriven"
		"DOTA_Tooltip_modifier_bash_stun_datadriven_Description"                          ""

		"DOTA_Tooltip_creature_acid_spray_thinker"                                        "Creature Acid Spray Thinker"
		"DOTA_Tooltip_creature_acid_spray_thinker_Description"                            ""

		"DOTA_Tooltip_create_acid_spray_armor_reduction_aura"                             "Create Acid Spray Armor Reduction Aura"
		"DOTA_Tooltip_create_acid_spray_armor_reduction_aura_Description"                 ""

		"DOTA_Tooltip_modifier_viscous_nasal_goo_datadriven_stack_creep"                  "Viscous Nasal Goo Datadriven Stack Creep"
		"DOTA_Tooltip_modifier_viscous_nasal_goo_datadriven_stack_creep_Description"      ""

		"DOTA_Tooltip_modifier_viscous_nasal_goo_datadriven_stack_hero"                   "Viscous Nasal Goo Datadriven Stack Hero"
		"DOTA_Tooltip_modifier_viscous_nasal_goo_datadriven_stack_hero_Description"       ""

		"DOTA_Tooltip_modifier_primal_split_delay"                                        "Primal Split Delay"
		"DOTA_Tooltip_modifier_primal_split_delay_Description"                            ""

		"DOTA_Tooltip_modifier_primal_split_duration"                                     "Primal Split Duration"
		"DOTA_Tooltip_modifier_primal_split_duration_Description"                         ""

		"DOTA_Tooltip_modifier_split_unit"                                                "Split Unit"
		"DOTA_Tooltip_modifier_split_unit_Description"                                    ""

		"DOTA_Tooltip_modifier_haunted"                                                   "Haunted"
		"DOTA_Tooltip_modifier_haunted_Description"                                       ""

		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven"                         "Shrapnel Stack Counter Datadriven"
		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven_Description"             ""

		"DOTA_Tooltip_modifier_shrapnel_dummy_datadriven"                                 "Shrapnel Dummy Datadriven"
		"DOTA_Tooltip_modifier_shrapnel_dummy_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_shrapnel_slow_datadriven"                                  "Shrapnel Slow Datadriven"
		"DOTA_Tooltip_modifier_shrapnel_slow_datadriven_Description"                      ""

		"DOTA_Tooltip_modifier_fiends_grip_datadriven"                                    "Fiends Grip Datadriven"
		"DOTA_Tooltip_modifier_fiends_grip_datadriven_Description"                        ""

		"DOTA_Tooltip_modifier_earthshock_debuff_datadriven"                              "Earthshock Debuff Datadriven"
		"DOTA_Tooltip_modifier_earthshock_debuff_datadriven_Description"                  ""

		"DOTA_Tooltip_modifier_power_datadriven"                                          "Power Datadriven"
		"DOTA_Tooltip_modifier_power_datadriven_Description"                              ""

		"DOTA_Tooltip_modifier_epicenter_precast_datadriven"                              "Epicenter Precast Datadriven"
		"DOTA_Tooltip_modifier_epicenter_precast_datadriven_Description"                  ""

		"DOTA_Tooltip_modifier_epicenter_buff_datadriven"                                 "Epicenter Buff Datadriven"
		"DOTA_Tooltip_modifier_epicenter_buff_datadriven_Description"                     ""

		"DOTA_Tooltip_modifier_epicenter_debuff_datadriven"                               "Epicenter Debuff Datadriven"
		"DOTA_Tooltip_modifier_epicenter_debuff_datadriven_Description"                   ""

		"DOTA_Tooltip_modifier_ghostship_rum_datadriven"                                  "Ghostship Rum Datadriven"
		"DOTA_Tooltip_modifier_ghostship_rum_datadriven_Description"                      ""

		"DOTA_Tooltip_modifier_culling_blade_sprint_datadriven"                           "Culling Blade Sprint Datadriven"
		"DOTA_Tooltip_modifier_culling_blade_sprint_datadriven_Description"               ""

		"DOTA_Tooltip_die"                                                                "Die"
		"DOTA_Tooltip_die_Description"                                                    ""

